Position,Name,Points,Salary,Reduction,Value,Ownership %,Place,week
RB,Javonte Williams,21.30,5900,5.9,3.61,25.8%,3,14
WR,Jamar Chase,25.30,6900,6.9,3.67,10.7%,3,14
WR,Hunter Renfrow,32.70,6100,6.1,5.36,14.0%,3,14
WR,Josh Palmer,17.60,3000,3,5.87,5.1%,3,14
TE,George Kittle,37.10,6900,6.9,5.38,6.8%,3,14
FLEX,Dawson Knox,19.00,5000,5,3.80,11.0%,3,14
DEF,Browns,14.00,2700,2.7,5.19,9.8%,3,14
QB,Tyler Huntley,35.90,5400,5.4,6.65,2.6%,1,15
RB,Jeff Wilson,22.90,5000,5,4.58,12.8%,1,15
RB,D'onta Foreman,18.50,5200,5.2,3.56,10.8%,1,15
WR,Davante Adams,16.40,8900,8.9,1.84,34.9%,1,15
WR,Brandin Cooks,32.20,5800,5.8,5.55,18.9%,1,15
WR,Christian Kirk,24.40,5300,5.3,4.60,16.2%,1,15
TE,Mark Andrews,38.60,6400,6.4,6.03,11.3%,1,15
FLEX,Amon Ra St. Brown,23.50,5200,5.2,4.52,8.8%,1,15
DEF,Texans,10.00,2800,2.8,3.57,3.7%,1,15
QB,Tyler Huntley,35.90,5400,5.4,6.65,2.6%,2,15
RB,Jeff Wilson,22.90,5000,5,4.58,12.8%,2,15
RB,James Robinson,17.80,5400,5.4,3.30,52.0%,2,15
WR,Davante Adams,16.40,8900,8.9,1.84,34.9%,2,15
WR,Brandin Cooks,32.20,5800,5.8,5.55,18.9%,2,15
WR,Devante Parker,16.80,4300,4.3,3.91,34.0%,2,15
TE,Mark Andrews,38.60,6400,6.4,6.03,11.3%,2,15
FLEX,Amon Ra St. Brown,23.50,5200,5.2,4.52,8.8%,2,15
DEF,Cowboys,16.00,3600,3.6,4.44,15.4%,2,15
QB,Tyler Huntley,35.90,5400,5.4,6.65,2.6%,3,15
RB,James Robinson,17.80,5400,5.4,3.30,52.0%,3,15
RB,D'onta Foreman,18.50,5200,5.2,3.56,10.8%,3,15
WR,Deebo Samuel,18.90,8200,8.2,2.30,20.8%,3,15
WR,Brandin Cooks,32.20,5800,5.8,5.55,18.9%,3,15
WR,Christian Kirk,24.40,5300,5.3,4.60,16.2%,3,15
TE,Mark Andrews,38.60,6400,6.4,6.03,11.3%,3,15
FLEX,Amon Ra St. Brown,23.50,5200,5.2,4.52,8.8%,3,15
DEF,Bills,7.00,3100,3.1,2.26,23.2%,3,15
QB,Joe Burrow,41.10,5900,5.9,6.97,12.4%,1,16
RB,Joe Mixon,31.50,6900,6.9,4.57,7.1%,1,16
RB,Damien Harris,31.30,5600,5.6,5.59,4.0%,1,16
WR,Jamar Chase,22.50,7100,7.1,3.17,13.8%,1,16
WR,Tee Higgins,46.40,6200,6.2,7.48,9.3%,1,16
WR,Braxton Berrios,15.00,3500,3.5,4.29,8.3%,1,16
TE,Mark Andrews,29.50,7000,7,4.21,8.7%,1,16
FLEX,Justin Jackson,35.20,4200,4.2,8.38,44.6%,1,16
DEF,Eagles,16.00,3600,3.6,4.44,9.2%,1,16
QB,Joe Burrow,41.10,5900,5.9,6.97,12.4%,2,16
RB,Justin Jackson,35.20,4200,4.2,8.38,44.6%,2,16
RB,Damien Harris,31.30,5600,5.6,5.59,4.0%,2,16
WR,Jamar Chase,22.50,7100,7.1,3.17,13.8%,2,16
WR,Tee Higgins,46.40,6200,6.2,7.48,9.3%,2,16
WR,Aman Ra Brown,26.00,5600,5.6,4.64,7.6%,2,16
TE,Mark Andrews,29.50,7000,7,4.21,8.7%,2,16
FLEX,Marvin Jones,15.40,4400,4.4,3.50,2.3%,2,16
DEF,Eagles,16.00,3600,3.6,4.44,9.2%,2,16
QB,Joe Burrow,41.10,5900,5.9,6.97,12.4%,3,16
RB,Sony Michel,23.50,5500,5.5,4.27,2.1%,3,16
RB,David Montgomery,23.60,5700,5.7,4.14,19.1%,3,16
WR,Jamar Chase,22.50,7100,7.1,3.17,13.8%,3,16
WR,Tee Higgins,46.40,6200,6.2,7.48,9.3%,3,16
WR,Antonio Brown,23.10,4900,4.9,4.71,52.2%,3,16
TE,Mark Andrews,29.50,7000,7,4.21,8.7%,3,16
FLEX,Justin Jackson,35.20,4200,4.2,8.38,44.6%,3,16
DEF,Chiefs,12.00,3500,3.5,3.43,4.5%,3,16
QB,Joe Burrow,37.84,6900,6.9,5.48,8.0%,1,17
RB,Sony Michel,18.90,5800,5.8,3.26,24.0%,1,17
RB,Darrel Williams,25.70,5800,5.8,4.43,15.7%,1,17
WR,Jamar Chase,58.60,7600,7.6,7.71,4.5%,1,17
WR,Brandin Cooks,19.60,6000,6,3.27,13.7%,1,17
WR,Braxton Berrios,26.70,3700,3.7,7.22,22.4%,1,17
TE,Rob Gronkowski,21.50,6200,6.2,3.47,6.9%,1,17
FLEX,Jaret Patterson,20.80,4800,4.8,4.33,8.4%,1,17
DEF,Bears,21.00,3200,3.2,6.56,11.0%,1,17
QB,Joe Burrow,37.84,6900,6.9,5.48,8.0%,2,17
RB,Devin Singletary,26.00,5400,5.4,4.81,15.0%,2,17
RB,Darrel Williams,25.70,5800,5.8,4.43,15.7%,2,17
WR,Jamar Chase,58.60,7600,7.6,7.71,4.5%,2,17
WR,Cooper Kupp,21.50,9500,9.5,2.26,19.3%,2,17
WR,Braxton Berrios,26.70,3700,3.7,7.22,22.4%,2,17
TE,Cameron Brate,8.50,2900,2.9,2.93,1.5%,2,17
FLEX,Boston Scott,24.60,4900,4.9,5.02,4.7%,2,17
DEF,Bears,21.00,3200,3.2,6.56,11.0%,2,17
QB,Joe Burrow,37.84,6900,6.9,5.48,8.0%,3,17
RB,Rashad Penny,35.50,6100,6.1,5.82,14.2%,3,17
RB,Darrel Williams,25.70,5800,5.8,4.43,15.7%,3,17
WR,Jamar Chase,58.60,7600,7.6,7.71,4.5%,3,17
WR,Amari Cooper,10.80,6600,6.6,1.64,6.6%,3,17
WR,Amon Ra St Brown,38.40,6000,6,6.40,8.1%,3,17
TE,Anthony Firkser,11.40,2600,2.6,4.38,0.2%,3,17
FLEX,Zach Ertz,11.10,5200,5.2,2.13,9.9%,3,17
DEF,Bears,21.00,3200,3.2,6.56,11.0%,3,17
QB,Matt Stafford,19.52,6700,6.7,2.91,7.8%,1,18
RB,James Conner,27.30,6300,6.3,4.33,10.3%,1,18
RB,Antonio Gibson,25.10,5800,5.8,4.33,9.3%,1,18
WR,Cooper Kupp,29.60,9700,9.7,3.05,18.3%,1,18
WR,Tyler Lockett,27.00,6400,6.4,4.22,11.6%,1,18
WR,Chase Claypool,18.00,5100,5.1,3.53,6.9%,1,18
TE,Tyler Higbee,23.50,4000,4,5.88,6.4%,1,18
FLEX,Jaun Jennings,27.40,3600,3.6,7.61,0.2%,1,18
DEF,Dolphins,20.00,2400,2.4,8.33,8.1%,1,18
QB,Ryan Tannehill,27.28,6000,6,4.55,3.9%,2,18
RB,James Conner,27.30,6300,6.3,4.33,10.3%,2,18
RB,Antonio Gibson,25.10,5800,5.8,4.33,9.3%,2,18
WR,Brandin Cooks,5.60,6300,6.3,0.89,15.5%,2,18
WR,Amon Ra St Brown,29.10,6800,6.8,4.28,14.7%,2,18
WR,Russel Gage,30.60,5600,5.6,5.46,2.8%,2,18
TE,Tyler Higbee,23.50,4000,4,5.88,6.4%,2,18
FLEX,Devin Singletary,25.20,6000,6,4.20,23.2%,2,18
DEF,WFT,19.00,3100,3.1,6.13,10.6%,2,18
QB,Kyler Murray,17.10,7400,7.4,2.31,12.4%,3,18
RB,Rashaad Penny,28.00,6500,6.5,4.31,6.8%,3,18
RB,Antonio Gibson,25.10,5800,5.8,4.33,9.3%,3,18
WR,Cooper Kupp,29.60,9700,9.7,3.05,18.3%,3,18
WR,Allen Lazard,24.50,4600,4.6,5.33,5.6%,3,18
WR,Danny Amendola,35.30,3000,3,11.77,0.2%,3,18
TE,Rob Gronkowski,23.70,6300,6.3,3.76,12.6%,3,18
FLEX,Cole Kmet,8.80,3400,3.4,2.59,7.9%,3,18
DEF,WFT,19.00,3100,3.1,6.13,10.6%,3,18
QB,Josh Allen,41.92,7900,7.9,5.31,24.1%,1,19
RB,Devin Singletary,24.40,5800,5.8,4.21,52.3%,1,19
RB,Josh Jacobs,16.70,6600,6.6,2.53,43.8%,1,19
WR,Jamar Chase,25.90,7800,7.8,3.32,50.9%,1,19
WR,Tyler Boyd,12.90,4600,4.6,2.80,41.9%,1,19
WR,Zay Jones,17.10,4000,4,4.28,33.6%,1,19
TE,Dawson Knox,25.90,5100,5.1,5.08,14.8%,1,19
FLEX,Kendrick Bourne,28.10,4400,4.4,6.39,11.4%,1,19
DEF,Bills,8.00,3200,3.2,2.50,37.4%,1,19
QB,Josh Allen,41.92,7900,7.9,5.31,24.1%,2,19
RB,Devin Singletary,24.40,5800,5.8,4.21,52.3%,2,19
RB,Josh Jacobs,16.70,6600,6.6,2.53,43.8%,2,19
WR,Jamar Chase,25.90,7800,7.8,3.32,50.9%,2,19
WR,Kendrick Bourne,28.10,4400,4.4,6.39,11.4%,2,19
WR,Zay Jones,17.10,4000,4,4.28,33.6%,2,19
TE,Dawson Knox,25.90,5100,5.1,5.08,14.8%,2,19
FLEX,Rhamondre Stevenson,10.00,5100,5.1,1.96,17.3%,2,19
DEF,Bills,8.00,3200,3.2,2.50,37.4%,2,19
QB,Josh Allen,41.92,7900,7.9,5.31,24.1%,3,19
RB,Devin Singletary,24.40,5800,5.8,4.21,52.3%,3,19
RB,Josh Jacobs,16.70,6600,6.6,2.53,43.8%,3,19
WR,Jamar Chase,25.90,7800,7.8,3.32,50.9%,3,19
WR,Kendrick Bourne,28.10,4400,4.4,6.39,11.4%,3,19
WR,Hunter Renfrow,13.80,6400,6.4,2.16,43.8%,3,19
TE,Dawson Knox,25.90,5100,5.1,5.08,14.8%,3,19
FLEX,CJ Uzomah,18.40,3500,3.5,5.26,28.7%,3,19
DEF,Raiders,2.00,2500,2.5,0.80,11.6%,3,19
QB,Patrick Mahomes,41.06,7300,7.3,5.62,23.0%,1,20
RB,Jerick McKinnon,26.20,4100,4.1,6.39,3.5%,1,20
RB,Giovani Bernard,19.30,4000,4,4.83,5.9%,1,20
WR,Deebo Samuel,20.00,7900,7.9,2.53,48.4%,1,20
WR,Mike Evans,29.70,7000,7,4.24,32.5%,1,20
WR,Byron Pringle,20.70,3900,3.9,5.31,10.2%,1,20
TE,Rob Gronkowski,14.10,6400,6.4,2.20,48.2%,1,20
FLEX,Travis Kelce,28.88,6700,6.7,4.31,29.1%,1,20
DEF,Eagles,3.00,2500,2.5,1.20,7.3%,1,20
QB,Patrick Mahomes,41.06,7300,7.3,5.62,23.0%,2,20
RB,Jerick McKinnon,26.20,4100,4.1,6.39,3.5%,2,20
RB,Eli Mitchell,15.50,5700,5.7,2.72,40.6%,2,20
WR,Amari Cooper,18.40,5900,5.9,3.12,30.3%,2,20
WR,Mike Evans,29.70,7000,7,4.24,32.5%,2,20
WR,Byron Pringle,20.70,3900,3.9,5.31,10.2%,2,20
TE,Rob Gronkowski,14.10,6400,6.4,2.20,48.2%,2,20
FLEX,Travis Kelce,28.88,6700,6.7,4.31,29.1%,2,20
DEF,49ers,8.00,2800,2.8,2.86,9.9%,2,20
QB,Patrick Mahomes,41.06,7300,7.3,5.62,23.0%,3,20
RB,Jerick McKinnon,26.20,4100,4.1,6.39,3.5%,3,20
RB,Giovani Bernard,19.30,4000,4,4.83,5.9%,3,20
WR,Deebo Samuel,20.00,7900,7.9,2.53,48.4%,3,20
WR,Mike Evans,29.70,7000,7,4.24,32.5%,3,20
WR,Tyreke Hill,16.70,7300,7.3,2.29,33.3%,3,20
TE,Travis Kelce,28.88,6700,6.7,4.31,29.1%,3,20
FLEX,Demarcus Robinson,11.60,3300,3.3,3.52,1.2%,3,20
DEF,Steelers,9.00,2400,2.4,3.75,7.8%,3,20
